
<---仙侣情缘: MudOs v22pre11 (by wwj,Jan  1 1999) startup on Microsoft Windows NT at Tue Sep 26 10:14:52 2006

using config file: E:\mud\xlqy_new\config.xiyou
Can't find "mudos", ignoring old binaries.
Try invoking the driver using the full pathname.
System Error: init_addr_server: connect: 不能做任何连接，因为目标机器积极地拒绝它。
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 780
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 780
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 544
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 784
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a

执行时段错误：*Bad argument 1 to call_other()
Expected: string or array or object Got: 0.

程序：daemon/class/ghost/hellfire-whip/lunhui.c 第 81 行
物件：/daemon/class/ghost/hellfire-whip/lunhui
呼叫来自：feature/action.c 的 eval_function() 第 74 行，物件： d/quest/dajiu/npc/yg-ldlh#84862 ("猩猩老精")
调用参数：eval_function((: ... :))
局部变量：
呼叫来自：<function> 的 <function>() 第 0 行，物件： daemon/class/ghost/hellfire-whip/lunhui
调用参数：<function>()
局部变量：
呼叫来自：daemon/class/ghost/hellfire-whip/lunhui.c 的 delay_effect() 第 81 行，物件： daemon/class/ghost/hellfire-whip/lunhui
调用参数：delay_effect(0, 2)
局部变量：NULL, ([ ... ]), NULL, NULL, "expert", NULL
this_player: d/quest/dajiu/npc/yg-ldlh#84862 ("猩猩老精")
          <- d/city/club
previous_object(0): daemon/class/ghost/hellfire-whip/lunhui
previous_object(1): daemon/class/ghost/hellfire-whip/lunhui
previous_object(2): d/quest/dajiu/npc/yg-ldlh#84862 ("猩猩老精")
+----------------------------------------------------------------------+

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 780
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a

执行时段错误：*Bad argument 1 to call_other()
Expected: string or array or object Got: 0.

程序：daemon/class/moon/moonshentong/qingwang.c 第 99 行
物件：/daemon/class/moon/moonshentong/qingwang
呼叫来自：daemon/class/moon/moonshentong/qingwang.c 的 remove_effect() 第 99 行，物件： daemon/class/moon/moonshentong/qingwang
调用参数：remove_effect(0)
局部变量：
previous_object(0): daemon/class/moon/moonshentong/qingwang
+----------------------------------------------------------------------+

get_user_data: read on fd 784
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 680
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 556
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 796
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

get_user_data: read on fd 564
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 452
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a

执行时段错误：*Illegal to move or destruct an object defining actions from a verb function which returns zero.

程序：(none) 第 0 行
物件：(none)
this_player: obj/user#24414 ("令狐雪")
          <- d/changan/pinqiting
+----------------------------------------------------------------------+

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 780
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 556
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 800
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 676
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a

执行时段错误：*Illegal to move or destruct an object defining actions from a verb function which returns zero.

程序：(none) 第 0 行
物件：(none)
this_player: obj/user#111892 ("胖丁")
          <- d/qujing/kusong/yongdao1
+----------------------------------------------------------------------+

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 676
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a

执行时段错误：*Illegal to move or destruct an object defining actions from a verb function which returns zero.

程序：(none) 第 0 行
物件：(none)
this_player: obj/user#9294 ("梦幻西游")
          <- d/gao/bed_yashi
+----------------------------------------------------------------------+

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 764
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 788
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

Broken connection during add_message.
Broken connection during add_message.
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a

执行时段错误：*Bad argument 1 to call_other()
Expected: string or array or object Got: 0.

程序：daemon/class/moon/moonshentong/qingwang.c 第 99 行
物件：/daemon/class/moon/moonshentong/qingwang
呼叫来自：daemon/class/moon/moonshentong/qingwang.c 的 remove_effect() 第 99 行，物件： daemon/class/moon/moonshentong/qingwang
调用参数：remove_effect(0, 0)
局部变量：
previous_object(0): daemon/class/moon/moonshentong/qingwang
+----------------------------------------------------------------------+

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
